,topic_keyword_id,keyword,Total,main_topic,main_topic_p,val_pred
141,1487,showbiz,478,satire,0.42647710440000003,2
142,148,medien,477,travel & tourism,0.2508978546,2
143,713,stage,476,culture & art,0.4355949759,2
144,40,high tech,472,technology & science,0.4938482642,3
145,62,menschen,472,culture & art,0.23549801110000002,2
146,647,musica,470,culture & art,0.7774598598,2
147,179,bundesliga,463,sports,0.4844857454,1
148,320,travel,450,culture & art,0.4209885001,4
149,345,medias,446,satire,0.3278126717,5
150,234,justice,443,travel & tourism,0.3076816797,5
151,1368,moda e beauty,443,culture & art,0.5074900985,2
152,1051,sverige,437,culture & art,0.2508228719,-1
153,126,wissenschaft,435,technology & science,0.5925180912,3
154,1544,oslo,435,culture & art,0.2735265195,-1
155,347,golf,431,sports,0.7805126905,1
156,79,kriminalitaet,423,satire,0.1955355555,5
157,1216,techno,419,technology & science,0.5660900474,3
158,124,vox,416,culture & art,0.21346279980000002,-1
159,239,cricket,415,sports,0.8137311339000001,1
160,530,music,415,culture & art,0.7432915568,2
161,155,debatten,402,politics,0.6307976842,7
162,1578,naeringsliv,399,business,0.9448990822000001,6
163,644,edizione,397,culture & art,0.2590734959,-1
164,163,uk news,396,travel & tourism,0.2243892848,-1
165,200,stil,394,culture & art,0.36009329560000003,-1
166,34,langue francaise,393,culture & art,0.2644582093,-1
167,546,moda,389,travel & tourism,0.3445986807,5
168,768,tv and radio,387,culture & art,0.4494429827,2
169,410,opinion,385,politics,0.4463293552,7
170,105,podcast,379,culture & art,0.2909097075,2
171,677,services,379,business,0.6261704564,6
172,791,spoleczenstwo,377,politics,0.7932488322,5
173,937,police et justice,377,satire,0.3984175622,5
174,1559,lavoro,375,business,0.8753746748000001,6
175,305,nieuws achtergrond,368,satire,0.327049315,-1
176,839,sundhedogmotion,364,satire,0.2926456034,5
177,1579,divertissement,364,satire,0.6635466218,2
178,882,viden,362,culture & art,0.2962220311,3
179,486,environment,359,satire,0.35854348540000003,3
180,1569,trendy i inspiracje,358,culture & art,0.7730159163,-1
181,1622,tv radio,354,culture & art,0.3567049503,2
182,1543,politikk,352,politics,0.9580686092,7
183,123,sciences,348,technology & science,0.5425313711,3
184,88,actualite france,346,politics,0.3589437306,-1
185,1169,kommentar,346,culture & art,0.3193866611,2
186,1687,langrenn,343,sports,0.8344314694,1
187,76,humor,342,satire,0.44927254320000004,8
188,14,history,340,culture & art,0.5392935872,2
189,1573,religion,340,satire,0.2967506945,5
190,147,wissen,335,culture & art,0.2861447036,2
191,240,fussball wm,332,sports,0.8500763178,1
192,884,penge,332,satire,0.42822894450000004,6
193,870,cykling,328,sports,0.6591566205,1
194,1602,amagasinet,326,culture & art,0.2209356278,-1
195,1762,osloogviken,324,culture & art,0.2612926364,-1
196,1546,viral,323,culture & art,0.285941571,5
197,301,ungluecke,314,satire,0.46949315070000003,-1
198,57,technik motor,312,sports,0.44289428000000003,3
199,346,tous sports,312,sports,0.9278583527,1
200,795,frankfurt,310,business,0.3100411892,-1
201,960,podcasts,309,culture & art,0.30442747470000003,2
202,291,mehr sport,308,sports,0.9165722728000001,1
203,293,adrenaline,306,sports,0.38762554530000004,1
204,1420,about,305,culture & art,0.27511104940000003,-1
205,1529,realty,304,travel & tourism,0.2657793164,-1
206,1557,prodotto,303,business,0.3776792586,6
207,398,viaggi,298,travel & tourism,0.5841131806000001,4
208,214,media,296,satire,0.3015297353,2
209,164,rugby union,293,sports,0.7713707685000001,1
210,898,guides,291,travel & tourism,0.3283538818,4
211,592,cultuur overig,288,culture & art,0.43196022510000004,2
212,41,secteur,285,business,0.3640349805,2
213,95,planete,285,travel & tourism,0.2605107129,-1
214,1510,vari,284,culture & art,0.32829263810000003,-1
215,247,buecher,283,business,0.4031462967,2
216,676,bons plans,280,culture & art,0.2557065785,6
217,1296,varlden,280,politics,0.4097189009,-1
218,1285,kronikk,279,culture & art,0.3424232304,-1
219,1666,oroscopo,279,satire,0.27317222950000003,5
220,101,entertainment,277,culture & art,0.880638659,2
221,1512,metropolis,276,politics,0.31214898820000003,-1
222,935,collectie,272,culture & art,0.3739827573,-1
223,5,justiz,270,travel & tourism,0.3147820234,5
224,287,opinione,270,politics,0.3933265805,7
225,498,gallery,268,culture & art,0.6092982292,2
226,4,publicaties,267,culture & art,0.3479059637,-1
227,213,web,267,culture & art,0.29417264460000003,3
228,186,afrique,263,politics,0.2920970619,-1
229,797,coronavirus,261,health & society,0.27655571700000003,5
230,1570,psychologia,260,travel & tourism,0.2451203465,5
231,153,global development,257,culture & art,0.21175345780000002,-1
232,1052,products,257,business,0.5704471469,6
233,1526,psychologic,257,travel & tourism,0.4002944827,5
234,2954,energi og klima,257,technology & science,0.6810408235000001,3
235,394,spettacoli e cultura,256,culture & art,0.9673121572000001,2
236,150,reise,251,travel & tourism,0.5121293664000001,4
237,68,conjoncture,249,politics,0.44055578110000004,-1
238,382,scuola,246,culture & art,0.4178956151,5
239,1445,norsk oekonomi,246,business,0.8993911147,6
240,1842,dacha,246,culture & art,0.3294423521,-1
241,250,cyclisme sur route,245,sports,0.6539931297,1
242,952,klima,245,health & society,0.4263912737,5
243,77,daily shouts,234,satire,0.2445677221,-1
244,78,gesundheit,231,health & society,0.552269876,5
245,914,tribunes libres,231,politics,0.4133214056,-1
246,847,conseils,230,culture & art,0.2988449037,5
247,84,netzwelt,228,culture & art,0.3009448349,3
248,264,musik,228,culture & art,0.6666144729,2
249,453,review,227,culture & art,0.3367835581,2
250,1577,sid,224,culture & art,0.2693703175,-1
251,660,animaux,223,satire,0.35374394060000003,3
252,861,haandbold,221,sports,0.5121910572,1
253,48,societes,220,politics,0.3178230822,5
254,2115,nantes,220,sports,0.1929983944,-1
255,349,esport,219,sports,0.8891384602,1
256,720,av,219,culture & art,0.3045200408,-1
257,1461,ciclismo,218,sports,0.7481423616,1
258,836,samfund,213,politics,0.27449503540000003,5
259,1680,ptransport,213,travel & tourism,0.30977222320000003,4
260,1031,andre skriver,212,culture & art,0.2047773302,5
261,878,index,210,travel & tourism,0.23261566460000002,-1
262,2108,sciences sante,210,health & society,0.7304511666,3
263,641,handball,207,sports,0.7103623152,1
264,72,financieel,204,business,0.6172379851,6
265,1585,rubriche,204,culture & art,0.2546293139,-1
266,1600,tromsogfinnmark,202,culture & art,0.3056841195,5
267,390,animali,197,satire,0.3433683515,3
268,726,jardin,197,culture & art,0.5019029379000001,5
269,916,oekonomi,194,business,0.8663967252,6
270,487,sep,189,culture & art,0.3152073026,-1
271,182,kino,187,culture & art,0.45336431260000004,2
272,1761,mondiali,187,sports,0.2860429883,1
273,162,champions league,185,sports,0.6467961669,1
274,395,neuroscienze,182,travel & tourism,0.2602074742,5
275,1486,maison,182,culture & art,0.41252851490000003,5
276,834,ibyen,181,business,0.28649184110000003,5
277,879,lodicoalcorriere,181,business,0.44719791410000004,-1
278,483,us news,175,politics,0.2726118267,7
279,2359,lyon,171,sports,0.23579111700000002,-1
280,965,rejser,168,travel & tourism,0.5351485014,4
281,753,karriere hochschule,167,business,0.7929455638,6
282,1568,pierre haski,166,culture & art,0.2282341421,-1
283,168,tech,165,technology & science,0.4075106382,3
284,248,rezensionen,160,culture & art,0.32171699400000003,2
285,789,kultura,158,culture & art,0.5706706047,2
286,1552,serietv,156,culture & art,0.275981456,2
287,3,insolite,154,satire,0.4629220068,-1
288,909,entretiens et debats,154,politics,0.3133310676,7
289,923,humeurs,151,satire,0.2733881474,8
290,417,athletisme,150,sports,0.9319364429,1
291,1575,boers og finans,148,business,0.8135266304000001,6
292,1509,commenti,146,culture & art,0.3231348097,2
293,1698,opinioni,145,politics,0.4024026096,7
294,1740,vestland,144,politics,0.2366083413,-1
295,1681,hockey,142,sports,0.7453715801,1
296,864,region und hessen,141,travel & tourism,0.2606972158,-1
297,1701,children,141,satire,0.3428880274,5
298,268,caffe gramellini,139,culture & art,0.2469555289,-1
299,191,ski,137,sports,0.6948792934,1
300,74,daily comment,136,culture & art,0.3282259107,-1
301,1382,leder,136,politics,0.3063422441,7
302,33,actu des mots,135,politics,0.2235667408,-1
303,317,motor,135,sports,0.5964898467,1
304,1540,ecology,135,satire,0.2429021895,3
305,158,leute,134,politics,0.24998019640000002,5
306,136,actualite economique,133,business,0.9432200193,6
307,221,automobile,133,satire,0.5721343160000001,3
308,1503,roma,133,culture & art,0.3377570808,-1
309,534,oct,132,culture & art,0.3269011378,-1
310,670,odr,132,culture & art,0.2542197406,-1
311,1768,zdrowie i nauka,132,health & society,0.5296947956,5
312,653,asie,131,culture & art,0.2559157312,-1
313,896,hotels,131,travel & tourism,0.46956565980000003,4
314,1530,other,131,culture & art,0.2417940795,-1
315,1207,biznes,130,business,0.8873984814,6
316,2109,laloupe,130,culture & art,0.2897590995,-1
317,1584,juventus,129,sports,0.5769255161,1
318,3969,tourdefrance,129,travel & tourism,0.410286963,1
319,773,religie filosofie,127,culture & art,0.7931210399,5
320,1582,artanddesign,127,culture & art,0.9727051854000001,2
321,1817,calciomercato,127,sports,0.7993389964000001,1
322,259,apps,126,satire,0.23737335210000002,3
323,1679,gibdd,125,business,0.5047482252000001,5
324,871,boger,124,satire,0.3108133376,2
325,877,vejret,124,sports,0.4041267931,3
326,1746,secrets,124,travel & tourism,0.2848345041,5
327,1561,nutrizione,123,health & society,0.5270473957,5
328,55,tecnologia,122,technology & science,0.45154371860000003,3
329,1777,cultura societa,122,culture & art,0.4743220508,2
330,939,sportpolitik,118,sports,0.6199164987,1
331,1307,nordland,118,culture & art,0.2673873901,5
332,106,political scene,116,politics,0.9542900324,7
333,195,wetenschap,116,technology & science,0.6712566018,3
334,1017,gouvernement,116,politics,0.8582551479,7
335,1737,napoli,115,sports,0.2907811403,-1
336,2803,essenziale,115,culture & art,0.3309749067,-1
337,3375,almanacco del giorno,113,satire,0.2974025607,-1
338,833,medier,112,culture & art,0.2617520988,2
339,2134,amerique,112,politics,0.22017996010000002,-1
340,269,essen trinken,111,culture & art,0.36033418770000003,5
341,1536,charity,111,health & society,0.4316372871,5
342,1696,tasse,111,satire,0.5618826151,6
343,1767,nauka,110,technology & science,0.7054383159000001,3
344,936,litterature,109,culture & art,0.8257362843,2
345,1583,morire di lavoro,109,business,0.6732757688000001,-1
346,363,borowitz report,108,culture & art,0.2653104067,-1
347,2145,ogorod,108,satire,0.35732364650000004,5
348,229,natur,107,travel & tourism,0.3317553103,3
349,521,boxing,107,sports,0.6407343745,1
350,557,smalltalk,107,satire,0.4051422477,5
351,635,meteo,106,satire,0.2680003345,3
352,1605,forbruker,105,satire,0.3305253983,6
353,1809,diritti e consumi,105,politics,0.2323492765,6
354,249,sachbuch,104,satire,0.35028067230000004,-1
355,1502,milano,103,culture & art,0.2254829407,-1
356,237,quiz francais,102,culture & art,0.4240258038,-1
357,940,digitec,101,satire,0.2596942484,3
358,1320,skiskyting,101,sports,0.557623148,1
